name,group,vote,Genre,Âge,District,affairVoteId
Matteo ABÄCHERLI,CVPO,Oui/Ja,H,33,Visp,20211209114306
Claudia ALPIGER,ZUK-VS,Non/Nein,F,32,Brig,20211209114306
Romano AMACKER,SVPO,Oui/Ja,H,24,Westlich Raron,20211209114306
Peter BÄHLER,SVPO,Oui/Ja,H,68,Goms,20211209114306
Gabrielle BARRAS,UDC,Oui/Ja,F,58,Sion,20211209114306
Léonard BENDER,AC,Non/Nein,H,54,Martigny,20211209114306
Philippe BENDER,VLR,Oui/Ja,H,71,Martigny,20211209114306
Claudy BESSE,UDC,Oui/Ja,H,57,Monthey,20211209114306
Jacques BLANC,AC,Non/Nein,H,67,Hérens,20211209114306
Vincent BOAND,UDC,Oui/Ja,H,36,Sion,20211209114306
Jean BONNARD,AC,Non/Nein,H,72,Sion,20211209114306
Alex BONVIN,UDC,Oui/Ja,H,62,Sierre,20211209114306
Nicolas BONVIN,PDC,Oui/Ja,H,32,Sierre,20211209114306
Sophie BORNET,PDC,Oui/Ja,F,53,Conthey,20211209114306
Gaël BOURGEOIS,AdG,Non/Nein,H,38,Martigny,20211209114306
Hermann BRUNNER,CSPO,Oui/Ja,H,67,Westlich Raron,20211209114306
Michael BURGENER,CVPO,Oui/Ja,H,40,Visp,20211209114306
Paul BURGENER,CVPO,Oui/Ja,H,68,Visp,20211209114306
Peter BURRI,ZUK-VS,Oui/Ja,H,56,Visp,20211209114306
Mathieu CALOZ,VLR,Oui/Ja,H,28,Sierre,20211209114306
Florine CARRON,LES VERTS,Non/Nein,F,43,Martigny,20211209114306
Florence CARRON DARBELLAY,PDC,Oui/Ja,F,48,Martigny,20211209114306
Patricia CASAYS,PDC,Oui/Ja,F,74,Monthey,20211209114306
Jean-Dominique CIPOLLA,UDC,Oui/Ja,H,74,Martigny,20211209114306
Stéphane CLAVIEN,VLR,Oui/Ja,H,64,Sierre,20211209114306
Gabrielle CORNUT-ZUFFEREY,LES VERTS,Non/Nein,F,60,Sierre,20211209114306
Adeline CRETTENAND,VLR,Oui/Ja,F,27,Martigny,20211209114306
Narcisse CRETTENAND,VLR,Oui/Ja,H,66,Martigny,20211209114306
Blaise CRETTOL,AC,Non/Nein,H,49,Sierre,20211209114306
Cilette CRETTON,AC,Non/Nein,F,76,Martigny,20211209114306
Lucile CURDY,AdG,Non/Nein,F,22,Conthey,20211209114306
Alina DARBELLAY,LES VERTS,Non/Nein,F,54,Sion,20211209114306
Olivier DERIVAZ,AdG,Non/Nein,H,57,Monthey,20211209114306
Ralph DESSIMOZ,PDC,Oui/Ja,H,57,Conthey,20211209114306
Arnaud DUBOIS,VLR,Oui/Ja,H,36,Monthey,20211209114306
Alain DUBOSSON,UDC,Oui/Ja,H,22,Monthey,20211209114306
Corinne DUC BONVIN,AdG,Non/Nein,F,54,Sierre,20211209114306
Sophie DUCREY,AC,Non/Nein,F,26,Monthey,20211209114306
Marius DUMOULIN,PDC,Oui/Ja,H,66,Sion,20211209114306
Jean-Marc DUPONT,AdG,Non/Nein,H,63,Martigny,20211209114306
German EYER,ZUK-VS,Non/Nein,H,61,Brig,20211209114306
Natascha FARQUET,VLR,Oui/Ja,F,39,Martigny,20211209114306
Florent FAVRE,PDC,Oui/Ja,H,27,Conthey,20211209114306
Sandro FONTANA,PDC,Oui/Ja,H,55,Monthey,20211209114306
Jérôme FORMAZ,UDC,Oui/Ja,H,45,Entremont,20211209114306
Sabine FOURNIER,LES VERTS,Non/Nein,F,46,St-Maurice,20211209114306
Damien FUMEAUX,UDC,Oui/Ja,H,24,Conthey,20211209114306
Pascale FUMEAUX,AC,Non/Nein,F,39,Conthey,20211209114306
Claudia GAILLARD MOREND,LES VERTS,Non/Nein,F,55,Hérens,20211209114306
Marc-Antoine GENOLET,UDC,Oui/Ja,H,57,Hérens,20211209114306
François GENOUD,VLR,Oui/Ja,H,69,Sierre,20211209114306
Géraldine GIANADDA,VLR,Oui/Ja,F,54,Martigny,20211209114306
Géraldine GRANGES GUENOT,UDC,Oui/Ja,F,46,Martigny,20211209114306
Vincent GÜNTHER,LES VERTS,Non/Nein,H,52,Martigny,20211209114306
Ida HÄFLIGER,CSPO,Non/Nein,F,64,Visp,20211209114306
Monika HOLZEGGER,ZUK-VS,Oui/Ja,F,47,Brig,20211209114306
Lukas KALBERMATTEN,CVPO,Non/Nein,H,50,Westlich Raron,20211209114306
Dominik KNUBEL,CVPO,Oui/Ja,H,41,Westlich Raron,20211209114306
Michael KREUZER,SVPO,Oui/Ja,H,32,Visp,20211209114306
Madeleine KUONEN-EGGO,ZUK-VS,Non/Nein,F,62,Leuk,20211209114306
Alain LÉGER,PDC,Oui/Ja,H,43,Martigny,20211209114306
Jean-François LOVEY,AC,Non/Nein,H,67,Entremont,20211209114306
Damien LUISIER,PDC,Oui/Ja,H,28,Martigny,20211209114306
Vincent LUYET,AC,Non/Nein,H,44,Sion,20211209114306
Natacha MARET,PDC,Oui/Ja,F,38,Entremont,20211209114306
Rainer MATHIER,CVPO,Oui/Ja,H,64,Leuk,20211209114306
Thomas MATTER,CSPO,Oui/Ja,H,55,Leuk,20211209114306
Kamy MAY,PDC,Oui/Ja,F,27,Entremont,20211209114306
Fabienne MURMANN,CVPO,Oui/Ja,F,40,Leuk,20211209114306
Jean-Daniel NANCHEN,LES VERTS,Non/Nein,H,64,Sierre,20211209114306
Claude NANÇOZ,VLR,Oui/Ja,H,69,Conthey,20211209114306
Frédéric PITTELOUD,PDC,Oui/Ja,H,46,Hérens,20211209114306
Géraldine POUGET-ZUFFEREY,PDC,Oui/Ja,F,31,Sierre,20211209114306
Emilie PRAZ,AC,Non/Nein,F,35,Sion,20211209114306
François QUENNOZ,UDC,Oui/Ja,H,28,Sion,20211209114306
Damien RABOUD,UDC,Oui/Ja,H,35,Monthey,20211209114306
Pierre-Alain RAEMY,VLR,Oui/Ja,H,60,Sion,20211209114306
Célina RAMSAUER,AC,Non/Nein,F,45,Sierre,20211209114306
Kurt REGOTZ,CSPO,Non/Nein,H,68,Brig,20211209114306
Caroline REYNARD,AdG,Non/Nein,F,25,Sion,20211209114306
Janine REY-SIGGEN,AdG,Non/Nein,F,61,Sierre,20211209114306
Johan ROCHEL,AC,Non/Nein,H,38,Monthey,20211209114306
Yann RODUIT,PDC,Oui/Ja,H,47,Sion,20211209114306
Martine ROUILLER,AC,Abst./Enth.,F,39,St-Maurice,20211209114306
Léa ROUILLER DESSIMOZ,LES VERTS,Non/Nein,F,21,Conthey,20211209114306
Gérard SALAMIN,PDC,Oui/Ja,H,58,Sierre,20211209114306
Jean-Marc SAVIOZ,PDC,Oui/Ja,H,51,Sierre,20211209114306
Pierre SCHERTENLEIB,AdG,Non/Nein,H,68,Sion,20211209114306
Flavio SCHMID,CSPO,Oui/Ja,H,36,Visp,20211209114306
Gerhard SCHMID,INDEP,Non/Nein,H,73,Östlich Raron,20211209114306
Remo SCHNYDER,SVPO,Oui/Ja,H,47,Brig,20211209114306
Raymonde SCHOCH,VLR,Oui/Ja,F,70,St-Maurice,20211209114306
Alain SCHÖNBETT,VLR,Oui/Ja,H,66,Monthey,20211209114306
Martin SCHÜRCH,CVPO,Oui/Ja,H,49,Visp,20211209114306
Ruth STALDER,VLR,Oui/Ja,F,59,Sion,20211209114306
Fabien THETAZ,AdG,Non/Nein,H,35,Monthey,20211209114306
Bernard TROILLET,PDC,Oui/Ja,H,67,Martigny,20211209114306
Romain UDRY,VLR,Oui/Ja,H,29,Conthey,20211209114306
Grégoire VANNAY,PDC,Oui/Ja,H,51,Monthey,20211209114306
Georges VIONNET,LES VERTS,Non/Nein,H,68,Monthey,20211209114306
Jenny VOEFFRAY,PDC,Oui/Ja,F,47,St-Maurice,20211209114306
Laurence VUAGNIAUX,LES VERTS,Non/Nein,F,46,Sion,20211209114306
Côme VUILLE,VLR,Oui/Ja,H,34,Monthey,20211209114306
Joséphine WAEBER,PDC,Oui/Ja,F,37,Sierre,20211209114306
Leander WILLINER,CSPO,Oui/Ja,H,68,Brig,20211209114306
Jean ZERMATTEN,AC,Non/Nein,H,73,Sion,20211209114306
Rahel ZIMMERMANN,ZUK-VS,Non/Nein,F,36,Visp,20211209114306
Marie ZUCHUAT,PDC,Oui/Ja,F,34,Sion,20211209114306
Fabian ZURBRIGGEN,SVPO,Oui/Ja,H,47,Visp,20211209114306
Maria ARNOLD-ESCHER,CVPO,Aucun/Keine,F,58,Brig,20211209114306
Chantal CARLEN,CVPO,Aucun/Keine,F,29,Goms,20211209114306
Nicolas CHABLAIS,VLR,Aucun/Keine,H,33,Monthey,20211209114306
Damien CLERC,PDC,Aucun/Keine,H,40,Conthey,20211209114306
Pierre DARBELLAY,PDC,Aucun/Keine,H,33,Entremont,20211209114306
Christian ESCHER,CSPO,Aucun/Keine,H,42,Brig,20211209114306
Florian EVEQUOZ,AC,Aucun/Keine,H,40,Conthey,20211209114306
Mélanie FOLLONIER,VLR,Aucun/Keine,F,29,Hérens,20211209114306
Christelle HERITIER,VLR,Aucun/Keine,F,36,Sion,20211209114306
Lukas JÄGER,SVPO,Aucun/Keine,H,66,Leuk,20211209114306
Ralph KUMMER,SVPO,Aucun/Keine,H,43,Brig,20211209114306
Nicolas METTAN,PDC,Aucun/Keine,H,60,St-Maurice,20211209114306
Bernard OBERHOLZER,AC,Aucun/Keine,H,76,Monthey,20211209114306
Edmond PERRUCHOUD,UDC,Aucun/Keine,H,74,Sierre,20211209114306
Jean-Pierre REY,VLR,Aucun/Keine,H,59,Sierre,20211209114306
Christine ROUX,PDC,Aucun/Keine,F,59,Sion,20211209114306
Felix RUPPEN,CVPO,Aucun/Keine,H,60,Brig,20211209114306
Mathieu SARRASIN,VLR,Aucun/Keine,H,60,Entremont,20211209114306
Jean-Baptiste UDRESSY,UDC,Aucun/Keine,H,28,Monthey,20211209114306
Rafael WELSCHEN,CVPO,Aucun/Keine,H,33,Brig,20211209114306
Danica ZURBRIGGEN LEHNER,CSPO,Aucun/Keine,F,41,Visp,20211209114306
